Type,Action,Number,Title,Labels,State,Body,Branch,Assignee
issue,create,14,Create timeline with CSS pseudo-elements and connecting lines,MEDIUM;d3,OPEN,"Build 'Avengers History Timeline' using advanced CSS.\n\n**Requirements:**\n- Events: 2008-Iron Man; 2011-Thor; 2012-Battle of NY; 2014-Ultron; 2018-Infinity War; 2023-Endgame\n- Alternating left/right layout using :nth-child(odd/even)\n- ::before pseudo-element: vertical connecting line (border-left; position: absolute)\n- ::after pseudo-element: circle markers (border-radius: 50%; background: gradient)\n- Timeline years in large bold text\n\n**Depends on:** #3 (variables)",,
issue,create,15,Design threat level indicator with clip-path shapes,HIGH;d3,OPEN,"Create visual threat assessment widget.\n\n**Requirements:**\n- 5 levels: Minimal (green); Moderate (yellow-green); Substantial (yellow); Severe (orange); Catastrophic (red)\n- Each level: clip-path: polygon() for angular/shield shapes\n- CSS Grid layout; each bar increases in height\n- Gradients on each bar from base color to lighter shade\n- Labels below each bar\n- Current threat level highlighted with pulsing animation\n\n**Depends on:** #3 (color variables)",,
issue,create,16,Add profile cards with clip-path masking and blend modes,MEDIUM;d8,OPEN,"Create detailed Avenger profile cards with advanced CSS.\n\n**Requirements:**\n- 6 cards: Iron Man; Thor; Hulk; Black Widow; Hawkeye; Captain Marvel\n- clip-path: polygon() for hexagon or shield shape\n- Photo section with background-blend-mode: multiply for color tint\n- Abilities list; stats bars (linear-gradient for fill percentage)\n- Internal CSS Grid layout for content sections\n- box-shadow: 0 20px 60px rgba(0;0;0;0.3)\n\n**Depends on:** #8 (roster grid)",,
issue,create,17,Implement S.H.I.E.L.D. loading screen with CSS animation,LOW;d2,OPEN,"Create immersive loading screen.\n\n**Requirements:**\n- position: fixed; top: 0; left: 0; width: 100%; height: 100%; z-index: 9999\n- Animated spinner: border: 8px solid transparent; border-top-color: shield-blue; border-radius: 50%\n- @keyframes spin: transform: rotate(360deg); animation: spin 1s linear infinite\n- Loading text with animated dots using ::after\n- Fade out animation: opacity 0; visibility hidden (JS will trigger)\n\n**Depends on:** #2 (HTML)",,
issue,create,18,Create footer with multi-column grid and social links,MEDIUM;d2,OPEN,"Design comprehensive footer.\n\n**Requirements:**\n- CSS Grid: 4 columns desktop (About; Quick Links; Legal; Contact); stack on mobile\n- Sections: S.H.I.E.L.D. logo; navigation links; privacy/terms; social media icons\n- Dark background (--dark-bg); light text; dividing borders between columns\n- Link hover effects: color shift; text-decoration; transform\n- Copyright text; disclaimer about fictional content\n\n**Depends on:** #2 (HTML structure)",,
issue,create,19,Add CSS filters for dramatic image effects,LOW;d13,OPEN,"Implement advanced filter effects on images.\n\n**Requirements:**\n- Default state: filter: grayscale(100%) brightness(0.8)\n- Hover state: filter: grayscale(0%) brightness(1.1) saturate(1.2) contrast(1.1)\n- 'CLASSIFIED' images: filter: blur(8px)\n- ::after pseudo-element watermark 'CLASSIFIED' with mix-blend-mode: overlay\n- Transition: all 0.4s ease\n\n**Depends on:** #13 (image gallery)",,
issue,create,20,Design mission briefing cards with glassmorphism,MEDIUM;d11,OPEN,"Create immersive mission briefing cards.\n\n**Requirements:**\n- Semi-transparent background: rgba(255;255;255;0.1)\n- backdrop-filter: blur(10px) saturate(180%)\n- border: 1px solid; border-image: linear-gradient(135deg; gold; primary-red) 1\n- Content: mission objective; asset list; threat assessment; timeline\n- Flexbox internal layout\n- Subtle border glow animation on hover using box-shadow keyframes\n\n**Depends on:** #11 (mission cards foundation)",,
issue,create,21,Build team stats dashboard with CSS Grid and gradients,HIGH;d10,OPEN,"Create data visualization dashboard.\n\n**Requirements:**\n- CSS Grid: 3 columns × 2 rows; gap: 1.5rem\n- Stats: Active Missions; Team Members; Priority Alerts; Avg Response Time; Success Rate; Resources\n- Each cell: large number (5rem); icon; label; mini sparkline using linear-gradient background\n- Color-coded backgrounds from theme (subtle alpha)\n- box-shadow for depth\n\n**Depends on:** #10 (stats section)",,
issue,create,22,Add CSS classes for scroll-triggered animations,LOW;d2,OPEN,"Prepare animation system (JS triggers later).\n\n**Requirements:**\n- Classes: .fade-in; .slide-left; .slide-right; .zoom-in; .rotate-in\n- Initial state: opacity: 0; transform: translateY(30px) for fade-in\n- Active state (.active class): opacity: 1; transform: translateY(0)\n- Transitions: all 0.6s cubic-bezier(0.4; 0; 0.2; 1)\n- Stagger delays using nth-child for sequential reveals\n\n**Depends on:** #2 (HTML elements)",,
issue,create,23,Create intel classification badges with glow effects,MEDIUM;d3,OPEN,"Design security clearance badges.\n\n**Requirements:**\n- Levels: TOP SECRET (red); SECRET (orange); CONFIDENTIAL (yellow); RESTRICTED (blue); UNCLASSIFIED (green)\n- Each badge: padding; border-radius; background with alpha; border: 2px solid matching color\n- Unicode icons: 🔴 🟠 🟡 🔵 🟢\n- text-transform: uppercase; letter-spacing: 0.1em; font-weight: 700\n- Glow effect: box-shadow: 0 0 20px [color]\n\n**Depends on:** #3 (variables)",,
issue,create,24,Implement CSS-only tabbed interface for teams,MEDIUM;d2,OPEN,"Create team organization tabs without JS.\n\n**Requirements:**\n- Tabs: Team Alpha; Team Beta; Team Gamma; Reserve Members\n- Structure: radio inputs + labels + content divs\n- CSS: input:checked ~ .tab-content { display: block; opacity: 1 }\n- Tab styling: border; active state with background gradient; indicator line\n- Smooth opacity transition: transition: opacity 0.3s ease\n- Responsive: vertical tabs on mobile\n\n**Depends on:** #2 (HTML structure)",,
issue,create,25,Add custom scrollbar styling for theme consistency,LOW;d2,OPEN,"Style scrollbar to match Avengers theme.\n\n**Requirements:**\n- ::-webkit-scrollbar { width: 12px }\n- ::-webkit-scrollbar-track { background: --dark-bg }\n- ::-webkit-scrollbar-thumb { background: linear-gradient(--primary-red; --gold); border-radius: 6px }\n- ::-webkit-scrollbar-thumb:hover { filter: brightness(1.2) }\n- transition on color change\n- Firefox fallback: scrollbar-color and scrollbar-width\n\n**Depends on:** #2 (page content)",,
issue,create,26,Create search bar with icon and focus glow,MEDIUM;d6,OPEN,"Design prominent search input.\n\n**Requirements:**\n- Flexbox container with icon (🔍 or SVG) on left\n- Input: background: transparent; border: none; border-bottom: 2px solid; color: text-light\n- Focus state: border-color: arc-reactor; box-shadow: 0 4px 12px arc-reactor with alpha; outline: none\n- Placeholder: italic; opacity: 0.6; transition\n- Clear button (×) on right; appears when input has value\n\n**Depends on:** #6 (navigation context)",,
issue,create,27,Build notification badge system with pulse animation,LOW;d3,OPEN,"Create notification indicators.\n\n**Requirements:**\n- position: absolute; top: -8px; right: -8px on parent\n- Circular badge: min-width: 20px; height: 20px; border-radius: 50%; background: red\n- White number centered\n- Pulsing animation: @keyframes pulse-badge { scale: 1 → 1.1 → 1 }\n- Place on nav items: Alerts (3); Messages (7); Threats (2)\n\n**Depends on:** #3 (variables)",,
issue,create,28,Add responsive breakpoints with comprehensive media queries,HIGH;d2,OPEN,"Implement mobile-first responsive design.\n\n**Requirements:**\n- Breakpoints: 320px-767px (mobile); 768px-1023px (tablet); 1024px+ (desktop)\n- Adjust: grid-template-columns (1→2→3→4); font-sizes with clamp(); spacing scale\n- Navigation: hamburger on mobile; horizontal on desktop\n- Hero height: 60vh mobile; 100vh desktop\n- Test all components responsively\n\n**Depends on:** #2 (HTML structure)",,
issue,create,29,Create parallax background layer structure,MEDIUM;d4,OPEN,"Set up layered backgrounds for depth.\n\n**Requirements:**\n- 3 layers: .parallax-back (stars/space); .parallax-mid (city skyline); .parallax-front (foreground)\n- position: fixed; width: 100%; height: 100%; z-index layering (-3; -2; -1)\n- Background images or CSS gradients simulating layers\n- transform: translateZ() for 3D perspective\n- JS will animate scroll later\n\n**Depends on:** #4 (hero section)",,
issue,create,30,Design modal overlay with backdrop blur,MEDIUM;d2,OPEN,"Create reusable modal component.\n\n**Requirements:**\n- Overlay: position: fixed; inset: 0; background: rgba(0;0;0;0.8); backdrop-filter: blur(5px)\n- Content box: position: absolute; top: 50%; left: 50%; transform: translate(-50%; -50%)\n- max-width: 600px; padding: 2rem; background: dark gradient; border-radius: 12px; box-shadow: 0 25px 50px\n- Close button (×): position: absolute; top: 1rem; right: 1rem\n- Hidden by default; .active class shows\n\n**Depends on:** #2 (HTML)",,
issue,create,31,Add SVG icon integration and sizing system,HIGH;d1,OPEN,"Set up SVG icon library.\n\n**Requirements:**\n- Create /assets/icons folder\n- Inline SVG icons: shield; star; alert; user; search; menu; close; arrow; lightning\n- Proper viewBox; fill='currentColor'; stroke where needed\n- CSS classes: .icon-sm (16px); .icon-md (24px); .icon-lg (48px)\n- Color controlled by parent color or CSS variable\n\n**Depends on:** #1 (folder structure)",,
issue,create,32,Implement mission log table with sticky header,MEDIUM;d2,OPEN,"Create data table for mission records.\n\n**Requirements:**\n- Table columns: Date; Mission ID; Avenger; Objective; Status; Threat Level\n- Styling: border-collapse; striped rows (nth-child(even))\n- Sticky header: thead th { position: sticky; top: 0; background: dark-bg; z-index: 10 }\n- Hover row highlight\n- Responsive: overflow-x: auto wrapper; horizontal scroll on mobile\n- Status badges with colors\n\n**Depends on:** #2 (HTML structure)",,
issue,create,33,Build skill progress bars with animated gradients,MEDIUM;d16,OPEN,"Create ability assessment visualization.\n\n**Requirements:**\n- Skills per Avenger: Combat; Intelligence; Technology; Leadership; Power Control\n- Each bar: label; percentage (85%); visual bar\n- Bar structure: background track (rgba); filled portion (linear-gradient from theme colors)\n- CSS Grid layout for alignment\n- width transition (will be triggered by JS); transition: width 1s ease-out\n\n**Depends on:** #16 (profile cards)",,
issue,create,34,Add CSS blend modes for creative image effects,LOW;d13,OPEN,"Implement advanced blend modes.\n\n**Requirements:**\n- Hero portraits with duotone effect: background-blend-mode: multiply\n- Color overlay layer: position: absolute; background: primary-red with alpha; mix-blend-mode: screen\n- Variants: .blend-multiply; .blend-screen; .blend-overlay; .blend-difference\n- Before/after comparison on hover\n- Dramatic color shifts\n\n**Depends on:** #13 (gallery images)",,
issue,create,35,Create CSS-only tooltip system with arrows,LOW;d2,OPEN,"Build accessible tooltips.\n\n**Requirements:**\n- Tooltip text in data-tooltip attribute\n- ::after pseudo-element for tooltip box: position: absolute; background: dark; color: light; padding; border-radius; white-space: nowrap\n- ::before for arrow pointer: borders creating triangle\n- Show on hover: opacity: 0 → 1; transform: translateY(5px) → translateY(0)\n- transition: all 0.2s ease\n- Positioning variants: top; bottom; left; right\n\n**Depends on:** #2 (HTML elements)",,
issue,create,36,Design alert banner component with slide animation,MEDIUM;d3,OPEN,"Create notification banner system.\n\n**Requirements:**\n- Types: info (blue); success (green); warning (yellow); error (red)\n- Flexbox layout: icon; message; close button\n- position: fixed; top: 0; width: 100%; z-index: 1001\n- Entrance: @keyframes slide-down { transform: translateY(-100%) → translateY(0) }\n- Exit: slide-up animation\n- Auto-dismiss after 5s (animation-delay)\n\n**Depends on:** #3 (color variables)",,
issue,create,37,Add table of contents with smooth scroll navigation,MEDIUM;d2,OPEN,"Create page navigation sidebar.\n\n**Requirements:**\n- Fixed position sidebar: position: sticky; top: 100px\n- Auto-generated links to all <h2> sections\n- Active section highlighting (will use IntersectionObserver later)\n- Smooth scroll: scroll-behavior: smooth on html\n- Vertical progress indicator showing read percentage\n- Hide on mobile (hamburger integration)\n\n**Depends on:** #2 (section structure)",,
issue,create,38,Add basic JavaScript module setup and utilities,CRITICAL;d2,OPEN,"Set up JavaScript foundation.\n\n**Requirements:**\n- Create /js/main.js and /js/utils.js\n- ES6 modules: import/export\n- Utils: DOM helpers (qs; qsa shortcuts); debounce; throttle; event delegation\n- Main: DOMContentLoaded listener; init function; feature detection\n- Link in HTML: <script src='js/main.js' type='module' defer>\n- Console confirmation script loaded\n\n**Depends on:** #2 (HTML to link script)",,
issue,create,39,Implement smooth scroll with offset for sticky header,HIGH;d38,OPEN,"Add smooth scrolling for navigation.\n\n**Requirements:**\n- Prevent default anchor click\n- Calculate target position: element.offsetTop - headerHeight\n- window.scrollTo({ top; behavior: 'smooth' })\n- Update URL hash without jumping: history.pushState\n- Active link highlighting based on scroll position (IntersectionObserver)\n- Debounce scroll events\n\n**Depends on:** #38 (JS setup)",,
issue,create,40,Build hamburger menu toggle with animation,HIGH;d38;d6,OPEN,"Implement mobile navigation.\n\n**Requirements:**\n- Click event on hamburger button toggles .active class\n- Hamburger animation: 3 bars → X (transform: rotate and translate)\n- Menu slides in: transform: translateX(100%) → translateX(0); transition: 0.3s ease\n- Close on outside click (document event listener; stopPropagation)\n- Prevent body scroll when menu open: body.style.overflow = 'hidden'\n- ARIA: aria-expanded toggle\n\n**Depends on:** #38 (JS); #6 (nav HTML)",,
issue,create,41,Create lazy loading with Intersection Observer,MEDIUM;d38;d13,OPEN,"Optimize image loading performance.\n\n**Requirements:**\n- Add data-src attribute to images; src='placeholder-lqip.jpg'\n- IntersectionObserver with threshold: 0.1; rootMargin: '50px'\n- On intersect: img.src = img.dataset.src; img.classList.add('loaded')\n- CSS fade-in on .loaded class\n- Fallback for old browsers: immediate load\n- Disconnect observer after load\n\n**Depends on:** #38 (JS); #13 (images)",,
issue,create,42,Add scroll-triggered animation controller,HIGH;d38;d22,OPEN,"Bring animations to life on scroll.\n\n**Requirements:**\n- IntersectionObserver for elements with data-animate attribute\n- threshold: 0.2; rootMargin: '-50px'\n- On intersect: element.classList.add('active') to trigger CSS animations\n- Support types: fade-in; slide-left; slide-right; zoom-in; rotate-in\n- Once animated; disconnect observer (performance)\n- Stagger child animations with delay\n\n**Depends on:** #38 (JS); #22 (animation CSS)",,
issue,create,43,Implement statistics counter animation with easing,MEDIUM;d38;d10,OPEN,"Animate numbers counting up.\n\n**Requirements:**\n- Trigger when stats section scrolls into view (IntersectionObserver)\n- Animate from 0 to target value over 2000ms\n- Use requestAnimationFrame for smooth counting\n- Easing function: easeOutQuart for natural deceleration\n- Format large numbers with commas: toLocaleString()\n- Store final values in data attributes\n\n**Depends on:** #38 (JS); #10 (stats HTML)",,
issue,create,44,Build image lightbox with keyboard navigation,HIGH;d38;d13,OPEN,"Create fullscreen image viewer.\n\n**Requirements:**\n- Click image opens modal overlay with full-size image\n- Navigation: prev/next arrows; image counter '3 / 12'\n- Keyboard support: Esc closes; Left/Right arrows navigate\n- Prevent body scroll: body.style.overflow = 'hidden'\n- CSS transitions for slide effects\n- Preload adjacent images for smooth navigation\n- Click outside image closes\n\n**Depends on:** #38 (JS); #13 (gallery)",,
issue,create,45,Add parallax scrolling effect on layers,MEDIUM;d38;d29,OPEN,"Create depth with parallax.\n\n**Requirements:**\n- Scroll event listener (throttled to 16ms for 60fps)\n- Calculate scroll position: window.pageYOffset\n- Apply different speeds to layers: back (0.1x); mid (0.3x); front (0.5x)\n- transform: translateY(scrollPos * speed)\n- Use requestAnimationFrame for smooth updates\n- Disable on mobile (performance; will-change CSS)\n\n**Depends on:** #38 (JS); #29 (parallax layers)",,
issue,create,46,Create dynamic search filtering functionality,HIGH;d38;d26,OPEN,"Implement real-time search.\n\n**Requirements:**\n- Input event on search field (debounced 300ms)\n- Filter roster cards by name; codename; abilities (case-insensitive)\n- Show/hide matches: element.style.display = 'none' or remove from DOM\n- Highlight matching text with <mark> tags\n- Show 'No results found' message when empty\n- Clear button resets search\n- Update URL query parameter\n\n**Depends on:** #38 (JS); #26 (search bar)",,
issue,create,47,Build tab switching with keyboard navigation,MEDIUM;d38;d24,OPEN,"Enhance tabbed interface with JS.\n\n**Requirements:**\n- Click event on tab buttons updates active state\n- Show/hide content panels with fade transition (opacity)\n- Keyboard support: Arrow keys navigate tabs; Enter/Space activates\n- Store active tab in sessionStorage for persistence\n- URL hash for deep linking (e.g.; #team-alpha)\n- ARIA: aria-selected; role='tab'; role='tabpanel'\n\n**Depends on:** #38 (JS); #24 (tabs HTML)",,
issue,create,48,Implement form validation with real-time feedback,MEDIUM;d38,OPEN,"Create 'Join Initiative' contact form.\n\n**Requirements:**\n- Form fields: name (required); email (required; pattern); abilities (textarea; min 50 chars); clearance level (select)\n- Blur event validation per field\n- Check: required; email format; min/max length\n- Show error messages below fields with CSS class toggle\n- Prevent submit if errors exist\n- Success message on valid submit\n- Reset form after success\n\n**Depends on:** #38 (JS setup)",,
issue,create,49,Add modal open/close with focus trap,HIGH;d38;d30,OPEN,"Control modal dialogs with accessibility.\n\n**Requirements:**\n- Open modal: classList.add('active'); prevent body scroll; focus first input\n- Close modal: classList.remove('active'); restore scroll; return focus to trigger\n- Focus trap: Tab cycles through modal elements only\n- Esc key closes\n- Click overlay (outside content) closes\n- ARIA: aria-modal='true'; role='dialog'; aria-labelledby\n\n**Depends on:** #38 (JS); #30 (modal HTML)",,
issue,create,50,Create Tetris game canvas and grid setup,CRITICAL;d38,OPEN,"Build dedicated Tetris game page.\n\n**Requirements:**\n- Create tetris.html with <canvas id='game' width='320' height='640'>\n- Create /js/tetris.js module\n- Get 2D context: canvas.getContext('2d')\n- Game grid: 10 columns × 20 rows (32px cells)\n- Define tetromino shapes (I; O; T; S; Z; J; L) as 2D arrays with rotation states\n- Color scheme from Avengers theme\n- Draw grid borders and background\n- Link from main nav\n\n**Depends on:** #38 (JS foundation)",,
issue,create,51,Implement Tetris piece movement and collision,HIGH;d50,OPEN,"Add controls and physics.\n\n**Requirements:**\n- Keyboard events: ArrowLeft; ArrowRight; ArrowDown (soft drop); ArrowUp (rotate); Space (hard drop)\n- Collision detection: check grid boundaries (0-9 x; 0-19 y); check existing pieces\n- Movement functions: moveLeft; moveRight; moveDown with collision checks\n- Rotation with wall kicks (try rotate; if collision; try offset positions)\n- Update canvas each frame: clear; redraw grid; draw active piece; draw placed pieces\n\n**Depends on:** #50 (game setup)",,
issue,create,52,Add Tetris game loop with gravity and level system,HIGH;d51,OPEN,"Implement core game mechanics.\n\n**Requirements:**\n- Game loop: setInterval or requestAnimationFrame\n- Gravity: piece falls automatically (interval: 1000ms / level)\n- Game state object: score; level; lines; isPaused; isGameOver\n- Piece locks when collision on moveDown; spawn next piece\n- Game over check: if new piece spawns with collision\n- Pause/resume: P key toggles isPaused; show 'PAUSED' overlay\n- Clear and redraw canvas each frame\n\n**Depends on:** #51 (movement)",,
issue,create,53,Implement Tetris line clearing and scoring,MEDIUM;d52,OPEN,"Add win conditions and progression.\n\n**Requirements:**\n- Detect full rows: check if all 10 cells in row are filled\n- Line clear animation: flash row (change color briefly)\n- Remove cleared rows; shift remaining blocks down\n- Scoring: 1 line=100pts; 2 lines=300; 3 lines=500; 4 lines=800 (Tetris bonus)\n- Level up every 10 lines cleared\n- Speed increase: gravity interval = max(100; 1000 - (level * 50))\n- Update score display\n\n**Depends on:** #52 (game loop)",,
issue,create,54,Add Tetris UI panels and game over screen,MEDIUM;d50,OPEN,"Create game interface and displays.\n\n**Requirements:**\n- UI panel next to canvas: current score; level; lines cleared; next piece preview; high score; controls help\n- Next piece: small canvas (80×80px) showing upcoming tetromino\n- High score from localStorage\n- Live updates as game progresses\n- Game Over overlay: semi-transparent background; 'GAME OVER' text; final score; 'Play Again' button\n- Avengers theme styling\n\n**Depends on:** #50 (canvas setup)",,
issue,create,55,Implement Tetris hold piece and preview features,LOW;d54,OPEN,"Add advanced gameplay mechanics.\n\n**Requirements:**\n- Hold piece: C key swaps current piece with held piece\n- Restriction: can't hold twice consecutively (flag: canHold)\n- Draw held piece in UI panel (small canvas 80×80px)\n- Next piece preview already in #54; ensure it updates on piece spawn\n- Visual feedback when hold is used (brief highlight)\n- Reset canHold when piece locks\n\n**Depends on:** #54 (UI panels)",,
